('mon.', 'NN') 
('totally', 'RB') 
('misha', 'NN') 
('better', 'RBR') 
('3rd', 'CD') 
('rousey.', 'JJ') 
('round', 'NN') 
('floyd', 'NN') 
('official', 'JJ') 
('vs', 'NN') 
('berto', 'VBD') 
('mayweather', 'NN') 
('grand,', 'NN') 
('andre', 'NN') 
('guess', 'NN') 
('14th', 'CD') 
('september', '$') 
('#boxing', 'VBG') 
('mgm', 'NN') 
('perry', 'NN') 
('gov', 'NN') 
('fuck', 'VBD') 
('thursday.', 'NN') 
('news', 'NN') 
('runnig', 'JJ') 
('two', 'CD') 
('christie', 'NN') 
('left', 'VBD') 
('kasich', 'JJ') 
('john', 'NN') 
('chris', 'NN') 
('gov.', 'NN') 
('final', 'JJ') 
('gov.', 'JJ') 
('spots', 'NNS') 
('&amp;', 'NNP') 
('debate', 'NN') 
('fox', 'VBP') 
('rick', 'NN') 
('#gop', 'NN') 
('vibe.', 'NN') 
('went', 'VBD') 
('better', 'RBR') 
('nephew', 'NN') 
('nice', 'JJ') 
('ant-man.', 'JJ') 
('anticipated.', 'JJ') 
('movie', 'NN') 
('school', 'NN') 
('today.', 'JJ') 
('tuesday', 'JJ') 
('night', 'NN') 
('special', 'JJ') 
('#news', 'NNS') 
('w..', 'VBP') 
('moto', 'NN') 
('(3rd', 'NNP') 
('review:', 'NN') 
('recommended', 'VBD') 
('gen):', 'NN') 
('budget-conscious', 'JJ') 
('moto', 'JJ') 
('motorola', 'NN') 
('users', 'NNS') 
('allah', 'JJ') 
('accept', 'VBD') 
('deen', 'JJ') 
('dua.', 'JJ') 
('rectify', 'NN') 
('muslims', 'NNS') 
('allah', 'NN') 
('bring', 'VBP') 
('allah.', 'NN') 
('us', 'PRP') 
('john', 'NN') 
('candidates', 'NNS') 
('prime-time', 'JJ') 
('wow,', 'NN') 
('announces', 'NNS') 
('kasich', 'NNP') 
('gov', 'NN') 
('via', 'IN') 
('it.', 'VBZ') 
('fox', 'JJ') 
("thursday's", 'JJ') 
('debate', 'NN') 
('10', 'CD') 
('feat.', 'NN') 
('peaked', 'VBD') 
('blood', 'NN') 
('100;', 'CD') 
('week', 'NN') 
('stays', 'VBZ') 
('billboard', 'NN') 
('bad', 'JJ') 
('swift', 'NN') 
('lamar', 'NN') 
('#1', 'NN') 
('5', 'CD') 
('taylor', 'NN') 
('top', 'JJ') 
('11th', 'CD') 
('kendrick', 'NN') 
('hot', 'JJ') 
('bad_NEG', 'NN') 
('ant-man', 'JJ') 
('films', 'NNS') 
('grafted', 'VBN') 
('either_NEG', 'NN') 
('feel', 'VB') 
('good.', 'NN') 
('not_NEG', 'JJ') 
('me.', 'NN') 
('ironman', 'JJ') 
('but_NEG', 'NN') 
('movie', 'NN') 
('felt', 'VBD') 
('other.', 'JJ') 
('as_NEG', 'NN') 
('1st', 'CD') 
('good,_NEG', 'NN') 
('wish', 'JJ') 
('mccartney', 'NN') 
('friday!', 'JJ') 
('#paulmccartney', 'VB') 
('paul', 'NN') 
('day', 'NN') 
('8pm', 'CD') 
('watch', 'NN') 
('power', 'NN') 
('going', 'VBG') 
('brother', 'NN') 
('big', 'JJ') 
('better', 'JJR') 
('house', 'NN') 
('tomorrow', 'NN') 
('concert.', 'NN') 
('kenny', 'NN') 
('long', 'JJ') 
('15th', 'CD') 
('chesney', 'NN') 
('excited', 'VBD') 
('country', 'NN') 
('super', 'NN') 
('way', 'NN') 
('aldean', 'JJ') 
('jason', 'JJ') 
('see,', 'NN') 
('(you', 'NNP') 
('ant-man', 'JJ') 
('going', 'VBG') 
('wait.', 'NN') 
('lol)', 'VBP') 
('tomorrow,', 'NN') 
('theaters', 'NNS') 
('dunkin', 'VB') 
('day', 'NN') 
('tomorrow!', 'NN') 
('playoff', 'VBP') 
('extremely', 'RB') 
('spot', 'NN') 
('happy', 'JJ') 
('blue', 'NN') 
('price', 'NN') 
('Message', 'NNP') 
('jay', 'NN') 
('things', 'NNS') 
('david', 'JJ') 
('way', 'NN') 
('jays', 'NNS') 
('blue', 'JJ') 
('august.', 'NN') 
('Instant', 'NNP') 
('4-2', 'JJ') 
('#game106', 'NN') 
('double', 'JJ') 
('rangers', 'NNS') 
('rbi', 'VBP') 
('4th!!', 'CD') 
('josh', 'JJ') 
('lead', 'JJ') 
('hits', 'VBZ') 
('hamilton', 'NN') 
('dallas,', 'NN') 
('scheduled', 'VBD') 
('december', 'RB') 
('will', 'MD') 
('mcgregor', 'NN') 
('rousey', 'NN') 
('myself.', 'VB') 
('5', 'CD') 
('right-center', 'JJ') 
('wall', 'VBP') 
('braun', 'NN') 
('stays', 'VBZ') 
('#brewers', 'NNS') 
('7th.', 'CD') 
('doubles', 'NNS') 
('hot!', 'NN') 
('ryan', 'NN') 
('summer', 'NN') 
('co-editors', 'NNS') 
('enjoying', 'VBG') 
('towns', 'NNS') 
('days', 'NNS') 
('orientation!', 'VBP') 
('paper', 'NN') 
('nativewings!see', 'VBP') 
('freshmen', 'NNS') 
('tomorrow', 'NN') 
('great', 'JJ') 
('?', '.') 
(':)', 'NN') 
('stops', 'NNS') 
('randy', 'JJ') 
('tomorrow,', 'NN') 
('fans', 'NNS') 
('orton', 'NN') 
('charlotte', 'NN') 
('adorable_NEG', 'NN') 
('stole', 'JJ') 
('show,', 'NN') 
('handle_NEG', 'NN') 
('little_NEG', 'NN') 
('is!..', 'NN') 
('george_NEG', 'NN') 
('prince_NEG', 'NN') 
('princess', 'NN') 
('how_NEG', 'NN') 
('face', 'VB') 
('andre', 'JJ') 
('morning', 'NN') 
('news', 'NN') 
('floyd', 'NN') 
('will', 'MD') 
('mayweather', 'NN') 
('start', 'NN') 
('berto', 'NN') 
('odds:', 'NN') 
('sept', 'VBD') 
('12!', 'CD') 
('oliseh', 'NN') 
('numerous', 'JJ') 
('defe..', 'NN') 
('sunday', 'RB') 
('super', 'NN') 
('sunday', 'JJ') 
('eagles,', 'NN') 
('coach', 'NN') 
('arsenal', 'JJ') 
('spectators', 'NNS') 
('watched', 'VBD') 
('announcement', 'NN') 
('puts', 'VBZ') 
('undefeated', 'JJ') 
('floyd', 'NN') 
('final', 'JJ') 
('mayweather', 'NN') 
('record', 'NN') 
('fight', 'NN') 
('good', 'JJ') 
('face', 'VBP') 
('berto', 'JJ') 
('floyd', 'NN') 
('bert.', 'NN') 
('diet?', 'NN') 
('luck,', 'NN') 
("september.'", 'NN') 
('mayweather', 'PRP') 
('2:5', 'CD') 
('12', 'CD') 
('wed', 'VBD') 
('killed', 'VBD') 
('norris', 'JJ') 
('man', 'NN') 
('time', 'NN') 
('awesome', 'JJ') 
('chuck', 'JJ') 
('#thewayofthedragon', 'NN') 
('night', 'NN') 
('twice', 'RB') 
('week', 'NN') 
('floyd', 'NN') 
('everyday', 'JJ') 
('#bestfight', 'JJ') 
('rousey', 'NN') 
('sunday.', 'VBD') 
('allah', 'NNS') 
('protect', 'NN') 
('muslims', 'NNS') 
('save', 'VBP') 
('car', 'NN') 
('receiving', 'VBG') 
("osukoya's", 'NN') 
('boko', 'NN') 
('lukmon', 'NN') 
('funding', 'NN') 
('welcome', 'JJ') 
('haram', 'NN') 
('blog:', 'NN') 
('p..', 'NN') 
('moto', 'NN') 
('hands-on', 'JJ') 
('x', 'NNP') 
('(3rd', 'NNP') 
('gen)', 'VBZ') 
('via', 'IN') 
('style', 'NN') 
('best', 'JJS') 
('again!!', 'NN') 
('#bestfight', 'VBD') 
('watch', 'NN') 
('sec.', 'NN') 
('&amp;', 'NNP') 
('sat', 'VBD') 
('3', 'CD') 
('34', 'CD') 
('#rousey', 'NN') 
('rousey', 'NN') 
('restaurant', 'JJ') 
('hours', 'NNS') 
('trends:', 'NN') 
("price'", 'NN') 
('#trndnl', 'NN') 
('6th', 'CD') 
("ottawa's", 'NN') 
('david', 'JJ') 
('appeared', 'VBD') 
('tuesday', 'JJ') 
('place', 'NN') 
('top20', 'NN') 
('news', 'NN') 
('good', 'JJ') 
('times', 'NNS') 
('yakub.', 'NN') 
('glorified', 'JJ') 
('terrorist', 'VBP') 
('moto', 'NN') 
('smartphone', 'NN') 
('masterpiece,', 'NN') 
('g,', 'NN') 
('(3rd', 'NNP') 
('review:', 'NN') 
('gen):', 'NN') 
('th..', 'NN') 
('mid-range', 'JJ') 
('formidable', 'JJ') 
("motorola's", 'VBD') 
('motorola', 'NN') 
('game', 'NN') 
('madrid', 'JJ') 
('using', 'VBG') 
('publish', 'JJ') 
('debate.', 'NN') 
('stone', 'NN') 
('thank', 'NN') 
("tomorrow's", 'VBP') 
('rules', 'NNS') 
('drinking', 'NN') 
('rolling', 'VBG') 
('feel', 'NN') 
('take', 'VB') 
('august', 'VBD') 
('29th', 'CD') 
('concert', 'NN') 
('28th', 'CD') 
('aldean', 'JJ') 
('free!!', 'NN') 
('wants', 'VBZ') 
('jason', 'JJ') 
('law', 'NN') 
('whole', 'JJ') 
('ant-man', 'JJ') 
('enjoy', 'NN') 
('discussion', 'NN') 
('distinction.', 'NN') 
("multiverse's", 'NN') 
('robbery/burglary', 'JJ') 
('book', 'NN') 
('musician', 'JJ') 
('(may', 'VBD') 
('named', 'VBN') 
('1986):', 'CD') 
('mccartney', 'NN') 
('records.', 'NN') 
('today', 'NN') 
('successful', 'JJ') 
('beatles', 'VBZ') 
('26,', 'CD') 
('history', 'NN') 
('paul', 'NN') 
('guinness', 'JJ') 
('time', 'NN') 
('wall', 'NN') 
('ant-man', 'JJ') 
('4th', 'CD') 
('both.', 'NN') 
('breaking', 'NN') 
('chatting', 'VBG') 
('great', 'JJ') 
('moto', 'NN') 
('review:', 'NN') 
('camera', 'NN') 
('budget', 'NN') 
('gen:', 'NN') 
('fantastic', 'JJ') 
('motorola', 'VBZ') 
('funky', 'NN') 
('3rd', 'CD') 
('design,', 'NN') 
('smart..', 'NN') 
('things', 'NNS') 
('keyboard.', 'NNS') 
('letter', 'NN') 
('hogan', 'NN') 
('congratulations!', 'NN') 
('try', 'VBP') 
(':)', 'VBP') 
('1st', 'CD') 
('reached', 'VBD') 
('hulk', 'NN') 
("c'monn!", 'NN') 
('#bb18', 'NNP') 
('waiting', 'VBG') 
('patiently', 'RB') 
('big', 'JJ') 
('brother.', 'NN') 
('thank', 'VBD') 
('&amp;', 'NNP') 
('#allstar', 'NN') 
('consider', 'VB') 
('2nd', 'CD') 
('season', 'NN') 
('#bb17', 'NN') 
('house', 'NN') 
('#net-zero', 'CD') 
("george's", 'NN') 
('#energyefficiency', 'NN') 
('kind', 'NN') 
('old,', 'VBD') 
('county.', 'VBD') 
('prince', 'NN') 
('nirvana_NEG', 'JJ') 
('in_NEG', 'NN') 
('my_NEG', 'NN') 
('sexy,', 'NN') 
('nothing_NEG', 'JJ') 
('tee_NEG', 'NN') 
('but_NEG', 'NN') 
('sexy.', 'NN') 
('brea_NEG', 'NN') 
('seen_NEG', 'NN') 
('happy', 'JJ') 
('wanted', 'VBD') 
('birthday', 'NN') 
('naked', 'VBD') 
('seth', 'JJ') 
('rollins', 'NNS') 
(';)', 'NN') 
('tomorrow!', 'NN') 
('to_NEG', 'NN') 
('what_NEG', 'NN') 
('in_NEG', 'NN') 
('sharknado_NEG', 'NN') 
('happens_NEG', 'NN') 
('she_NEG', 'NN') 
('april_NEG', 'NN') 
('see_NEG', 'NN') 
('hope_NEG', 'NN') 
('lives_NEG', 'NN') 
('for_NEG', 'NN') 
('wait_NEG', 'NN') 
('love', 'VB') 
('take', 'NN') 
('interact', 'JJ') 
('fans.', 'NN') 
('big', 'JJ') 
('brother', 'NN') 
('watching', 'VBG') 
('me.', 'NN') 
('follow', 'JJ') 
('season', 'NN') 
('houseguest', 'JJS') 
('1', 'CD') 
('&amp;', 'NN') 
('1st', 'CD') 
('time', 'NN') 
('games', 'NNS') 
('going', 'VBG') 
('price', 'NN') 
('weekend?', 'RB') 
('bx', 'NN') 
('david', 'JJ') 
('boo.', 'NN') 
('saturday', 'NN') 
('game', 'NN') 
('watch', 'NN') 
('maiden', 'NN') 
('listening', 'VBG') 
('want', 'VBP') 
('midterm', 'NN') 
('huge', 'JJ') 
('thrones', 'NNS') 
('help', 'NN') 
('iron', 'NN') 
('anxiety', 'NN') 
('tomorrow', 'NN') 
(':/', 'VBP') 
('post', 'NN') 
('party', 'NN') 
('types', 'NNS') 
('thanks', 'NNS') 
('fancy', 'JJ') 
('fri.', 'NN') 
('brother.', 'NN') 
('eastside!', 'VBP') 
('night.', 'NN') 
('spots', 'NNS') 
('hollywood', 'NN') 
('tomorrow', 'NN') 
('big', 'JJ') 
('&lt;3', 'NNP') 
('tyler', 'NN') 
('opened', 'VBN') 
('good', 'JJ') 
('too!', 'NN') 
('kristi', 'NN') 
('jason', 'JJ') 
('aldean', 'JJ') 
('april.', 'NN') 
('farr', 'NN') 
('time', 'NN') 
('career', 'NN') 
('lesnar', 'RB') 
('take', 'VB') 
('brock', 'NN') 
('#summerslam', 'NN') 
('match', 'NN') 
('champ', 'NN') 
('favorite', 'JJ') 
('rock', 'NN') 
('1st', 'CD') 
('rage', 'NN') 
('bangs', 'NNS') 
('picture', 'NN') 
('great', 'JJ') 
('flies,', 'JJ') 
('set', 'VBN') 
('bangs,', 'NN') 
("mccartney's", 'JJ') 
('paul', 'VB') 
('girlfriend', 'NN') 
('.', '.') 
('eh?', 'NN') 
('girls', 'NNS') 
('1st', 'CD') 
('time', 'NN') 
('you!', 'NN') 
('adrian', 'JJ') 
('neville', 'NN') 
('raw', 'JJ') 
('blew', 'JJ') 
('seth', 'NN') 
('monday', 'NN') 
('rollins', 'VBZ') 
('roof', 'JJ') 
('awesome!!', 'NN') 
('place', 'NN') 
('night', 'NN') 
('2nd', 'CD') 
('albums', 'NNS') 
('album', 'NN') 
("stone's", 'NN') 
('listed', 'VBN') 
('best', 'JJS') 
('aaliyah', 'RB') 
('90s', 'CD') 
('rolling', 'VBG') 
('rousey', 'JJ') 
('faster', 'RBR') 
('fight', 'NN') 
('think', 'VBP') 
('night!', 'IN') 
('win', 'VBP') 
('saturday', 'NN') 
('davis', 'NN') 
('leads', 'VBZ') 
('homers', 'NNS') 
('al', 'NNS') 
('6th', 'CD') 
('chris', 'NN') 
('kris', 'NN') 
('take', 'VBP') 
('mad?', 'NNS') 
('that.', 'NN') 
('rbi.', 'NN') 
('season', 'NN') 
('#cubs', 'NNS') 
('fans', 'NNS') 
('bryant', 'JJ') 
('friday', 'JJ') 
('big', 'JJ') 
('well.', 'NN') 
('brother', 'NN') 
('9.', 'CD') 
('watching', 'VBG') 
('on.', 'NN') 
(':)', 'NN') 
('dcc', 'NN') 
('demand.', 'NN') 
('wed', 'VBD') 
('sunday', 'NN') 
('watch', 'NN') 
('air', 'NN') 
('big', 'JJ') 
('brother', 'NN') 
('thing', 'NN') 
('thurs', 'VBZ') 
('day', 'NN') 
('tbh.', 'NN') 
('eps', 'JJ') 
('easier', 'JJR') 
('live,', 'RB') 
('?', '.') 
('love', 'VB') 
('#cleg', 'NN') 
('#bbscandal', 'NN') 
('totally', 'RB') 
('big', 'JJ') 
('it.', 'NN') 
('episode', 'NN') 
('team..#may', 'JJ') 
('awesome', 'JJ') 
('brother!', 'NN') 
('paid', 'VBN') 
('job', 'NN') 
('world', 'NN') 
('brock', 'NN') 
('squash/get', 'NN') 
('arrive', 'JJ') 
('corbin', 'NN') 
('2nd', 'CD') 
('leave', 'VBP') 
('best', 'JJS') 
('repeat', 'NN') 
('baron', 'NN') 
('lesnar', 'NN') 
('7-830pm.', 'JJ') 
('big', 'JJ') 
('will', 'MD') 
('jason', 'NN') 
('tickets', 'NNS') 
('night!', 'NN') 
('xtu', 'NN') 
('aldean', 'JJ') 
('house', 'NN') 
('tomorrow', 'NN') 
('night', 'NN') 
('going', 'VBG') 
('morning', 'NN') 
('tomorrow', 'NN') 
('dunkin', 'JJ') 
('hi.', 'NN') 
('going', 'VBG') 
('paper', 'NN') 
('happy;', 'NN') 
('towns', 'NNS') 
('tomorrow!', 'VBP') 
('night,_NEG', 'NN') 
('to_NEG', 'NN') 
('it_NEG', 'NN') 
('what_NEG', 'NN') 
('see_NEG', 'VBD') 
('tomorrow_NEG', 'NN') 
('expect_NEG', 'NN') 
('hopefully_NEG', 'NN') 
('i_NEG', 'NN') 
('ant-man_NEG', 'JJ') 
('is_NEG', 'NN') 
('wait_NEG', 'NN') 
('news,', 'JJ') 
('because_NEG', 'NN') 
('so_NEG', 'NN') 
('on_NEG', 'MD') 
('are_NEG', 'NN') 
('bashing_NEG', 'NN') 
('here_NEG', 'NN') 
('many_NEG', 'NN') 
('calibraska_NEG', 'VB') 
('it_NEG', 'NN') 
('liked_NEG', 'NN') 
('i_NEG', 'NN') 
('but_NEG', 'NN') 
('girls_NEG', 'NN') 
('true_NEG', 'NN') 
('for_NEG', 'NN') 
('music.', 'NN') 
('the_NEG', 'NN') 
('not_NEG', 'JJ') 
('watch', 'NN') 
('friday', 'JJ') 
('fantastic', 'JJ') 
('mation', 'NN') 
('impossible:rogue', 'NN') 
('suck', 'JJ') 
('mission', 'NN') 
('3', 'CD') 
('ant-man,', 'JJ') 
('options', 'NNS') 
('sunday', 'NN') 
('big', 'JJ') 
(',thursday', 'NNP') 
('tweet', 'NN') 
('brother', 'NN') 
('now.', 'NN') 
('tweet_NEG', 'NN') 
('wednesday', 'JJ') 
('win!', 'NN') 
('lesnar!', 'NN') 
('the_NEG', 'NN') 
('brock_NEG', 'NN') 
('of_NEG', 'NN') 
('undertaker_NEG', 'JJ') 
('summerslam_NEG', 'NN') 
('main_NEG', 'NN') 
('event_NEG', 'NN') 
('man', 'NN') 
('vs_NEG', 'NN') 
('best', 'RBS') 
('for_NEG', 'NN') 
('wait_NEG', 'NN') 
('promo', 'NN') 
('history!', 'NN') 
('monday', 'NN') 
('brock', 'NN') 
("heyman's", 'NN') 
('lesnar', 'NN') 
('best', 'JJS') 
('tuesday.', 'NN') 
('epic', 'NN') 
('great', 'JJ') 
('film.', 'JJ') 
('character', 'NN') 
('ant-man', 'JJ') 
('big', 'JJ') 
('films.', 'NN') 
('driven', 'VBN') 
('mcu', 'NN') 
('with!', 'NN') 
('watch', 'NN') 
('paper', 'NN') 
('monday,', 'VBP') 
('towns', 'NNS') 
('black', 'JJ') 
('outfit.', 'NN') 
('officially', 'RB') 
('maiden', 'NN') 
('skinney', 'NN') 
('okay.', 'NN') 
('school', 'NN') 
('shirt', 'NN') 
('punk', 'JJ') 
('iron', 'NN') 
('jeans', 'NNS') 
('day', 'NN') 
('1st', 'CD') 
('rock', 'NN') 
('converse.', 'NN') 
('brown', 'JJ') 
('listening', 'VBG') 
('week.', 'NN') 
('band', 'NN') 
('till_NEG', 'NN') 
('#zbbatfenway', 'NN') 
('repeat', 'NN') 
('zac', 'NNP') 
('wait_NEG', 'NN') 
('tomorrow!', 'NN') 
('sept/oct.', 'NN') 
('david', 'NN') 
('price,', 'NN') 
('reliever', 'NN') 
('glasnow', 'RB') 
('identical', 'JJ') 
('2008', 'CD') 
('call', 'NN') 
('outstanding', 'JJ') 
('-', ':') 
('boko', 'NN') 
('administration', 'NN') 
('enjoy', 'NN') 
('good', 'JJ') 
('maxim', 'NN') 
('privilege', 'NN') 
('jonathan', 'JJ') 
('haram', 'NN') 
('&amp;', 'NNP') 
('still!', 'NN') 
('will', 'MD') 
('chat', 'VB') 
('!', '.') 
('john', 'NN') 
('ron', 'NN') 
('..', 'NNP') 
('agree', 'JJ') 
('ferino', 'NN') 
('carly', 'JJ') 
('debate', 'NN') 
('1st', 'CD') 
('kasich', 'NN') 
('africa', 'NN') 
('steps', 'NNS') 
('super', 'JJ') 
('54', 'CD') 
('fifa', 'VBP') 
('10th', 'CD') 
('eagles', 'NNS') 
('world.', 'NN') 
('rankings.', 'JJ') 
('friday', 'JJ') 
('are..', 'NN') 
('fenway', 'NN') 
('park.', 'NN') 
('8/7/15', 'CD') 
('premium', 'NN') 
('band,', 'NN') 
('brown', 'JJ') 
('seats', 'NNS') 
('zac', 'VBP') 
('night', 'NN') 
('band', 'NN') 
('win', 'JJ') 
('thanks', 'NNS') 
('tickets', 'NNS') 
('brown', 'JJ') 
('hoffman', 'VBP') 
('zac', 'VBP') 
('enter', 'NN') 
('september', 'VBD') 
('5th!', 'CD') 
('ford!', 'NN') 
('entered', 'VBN') 
('too!', 'JJ') 
('city', 'NN') 
('likely),', 'NN') 
('watch', 'JJ') 
('going', 'VBG') 
('shop', 'NN') 
('want', 'VBP') 
('hell,', 'NN') 
('ant-man,', 'JJ') 
('weekend', 'NN') 
('bit', 'NN') 
('(saturday', 'JJ') 
('it!', 'NN') 
('friday!', 'NN') 
('acct.', 'JJ') 
('setup', 'NN') 
('big', 'JJ') 
('is?', 'VBP') 
('guys', 'NNS') 
('brother', 'NN') 
('meet', 'NN') 
('snap.', 'NN') 
('runs', 'VBZ') 
('fan', 'NN') 
('brilliant', 'NN') 
('funny', 'JJ') 
('character', 'NN') 
('news', 'NN') 
('ant-man!', 'JJ') 
('absolutely', 'RB') 
('flaws', 'NNS') 
('it!', 'JJ') 
('loved', 'VBD') 
('nights', 'NNS') 
('#bb17_NEG', 'NN') 
('live', 'VBP') 
('big', 'JJ') 
('tonight_NEG', 'NN') 
('brother', 'NN') 
('love', 'NN') 
('know_NEG', 'VBN') 
('honestly', 'RB') 
('be_NEG', 'NN') 
('sent_NEG', 'NN') 
('who_NEG', 'NN') 
('will_NEG', 'NN') 
('ughh.', 'JJ') 
('home_NEG', 'NN') 
('thursday', 'NN') 
('find', 'VB') 
('zayn,wade', 'CD') 
('wrestling', 'NN') 
('Wrestling', 'NNP') 
('World', 'NNP') 
('era.', 'VBP') 
('awesomeness', 'JJ') 
('athletes', 'NNS') 
('barrett,sheamus,', 'NN') 
('rollins,sami', 'VBP') 
('best', 'JJS') 
('miz,seth', 'NNS') 
('Entertainment', 'NNP') 
('cut', 'VBD') 
('pounds', 'NNS') 
('happy', 'JJ') 
('fight', 'NN') 
('face', 'VBP') 
('brazilian', 'JJ') 
('together', 'RB') 
('135', 'CD') 
('slugger', 'NN') 
('tomorrow', 'NN') 
('rousey', 'NN') 
('sunday', 'NN') 
('sunday.', 'NN') 
('big', 'JJ') 
('brother', 'NN') 
('rn:', 'NN') 
('#allilivefor', 'NN') 
('life', 'NN') 
('bachelor', 'NN') 
('tonight', 'NN') 
('saturday', 'NN') 
('paradise', 'NN') 
('ant-man', 'JJ') 
('reference', 'NN') 
('good', 'JJ') 
('tuesday', 'NN') 
('enjoyed', 'VBN') 
('finally', 'RB') 
('spider-man', 'JJ') 
('&amp;', 'NN') 
('entertaining', 'VBG') 
('it,', 'JJ') 
('ant-man', 'JJ') 
('reference', 'NN') 
('good', 'JJ') 
('tuesday', 'NN') 
('enjoyed', 'VBN') 
('finally', 'RB') 
('enjoyed', 'VBD') 
('&amp;', 'JJ') 
('movie', 'NN') 
('spider-man', 'JJ') 
('&amp;', 'NN') 
('entertaining', 'VBG') 
('sunday', 'NN') 
('tonight,', 'JJ') 
('towns', 'NNS') 
('morning', 'NN') 
('monday', 'NN') 
('stoked.', 'NN') 
('paper', 'NN') 
('virginia,', 'NN') 
('sister', 'VBP') 
('wish', 'JJ') 
('going', 'VBG') 
('watch', 'JJ') 
('luck', 'NN') 
('leave', 'VBP') 
('night', 'NN') 
('paper', 'NN') 
('ending.', 'NN') 
('went', 'VBD') 
('towns', 'NNS') 
('happy', 'JJ') 
('(1/2)', 'NN') 
('mindless', 'NN') 
('adult', 'NN') 
('film', 'NN') 
('way', 'NN') 
('sun', 'NN') 
('young', 'JJ') 
('boruto', 'NN') 
('august,7.2015', 'NN') 
('japan', 'NN') 
('movie"', 'NN') 
('begun', 'VBN') 
('wow', 'NN') 
(':', ':') 
('today', 'NN') 
('entire', 'JJ') 
('"naruto', 'NN') 
('world', 'NN') 
('(y)', 'NN') 
(':)', 'NN') 
('0-2.', 'JJ') 
('walk', 'NN') 
('kris', 'NN') 
('bryant', 'NN') 
('baseball', 'NN') 
('10.', 'CD') 
("harper's", 'NN') 
('3rd', 'CD') 
('leads', 'VBZ') 
('falling', 'VBG') 
('year', 'NN') 
('surprised', 'JJ') 
('boruto', 'NN') 
('7th', 'CD') 
('characters?', 'NN') 
('lit.', 'NN') 
('Tomorrow', 'NNP') 
('gaiden', 'JJ') 
('hokage', 'NN') 
('naruto', 'JJ') 
('suuper', 'NN') 
('thats', 'NNS') 
('2015', 'CD') 
('live!', 'NN') 
('guys', 'NNS') 
('rt!', 'NN') 
('enjoy', 'VBP') 
('via', 'IN') 
('moto', 'VBD') 
(':)', 'NNP') 
('3rd', 'CD') 
('review!', 'NN') 
('Video', 'NNP') 
('gen', 'NN') 
('video', 'NN') 
('amazing!!', 'NN') 
('hope', 'NN') 
('sat!', 'NN') 
('stone', 'NN') 
('article.', 'NN') 
('baltimore', 'NN') 
('rolling', 'VBG') 
('why?', 'NN') 
('favorites,', 'NN') 
('despite', 'IN') 
('good', 'JJ') 
('everything.', 'JJ') 
('ring.', 'NN') 
('damn', 'RB') 
('randy', 'NN') 
('not..', 'NN') 
('randy', 'JJ') 
('orton', 'NN') 
('big', 'JJ') 
('brother', 'NN') 
('season.', 'NN') 
('long', 'JJ') 
('literally', 'RB') 
('best', 'JJS') 
('#bb17', 'NN') 
("week's", 'NN') 
('time', 'NN') 
('chris;', 'NNS') 
('think', 'VBP') 
('big', 'JJ') 
('mccartney', 'NN') 
('worth', 'JJ') 
('btw.)', 'NN') 
('well', 'RB') 
('(paul', 'NNP') 
('stuff.', 'JJ') 
('fan', 'NN') 
('my_NEG', 'NN') 
('david_NEG', 'NN') 
('team.', 'NN') 
('mound.', 'NN') 
('saturday_NEG', 'NN') 
('guy_NEG', 'NN') 
('when_NEG', 'NN') 
('is_NEG', 'NN') 
('love', 'NN') 
('this_NEG', 'NN') 
('weekend,_NEG', 'NN') 
('on_NEG', 'NN') 
('the_NEG', 'NN') 
('price_NEG', 'NN') 
('for_NEG', 'NN') 
('wait_NEG', 'NN') 
('especially_NEG', 'NN') 
('alone_NEG', 'NN') 
('to_NEG', 'NN') 
('worry_NEG', 'NN') 
("i'm_NEG", 'NN') 
('get_NEG', 'NN') 
('coffee_NEG', 'NN') 
('going_NEG', 'NN') 
('dunkin', 'NN') 
('tomorrow.', 'NN') 
('bro,_NEG', 'NN') 
('hotties', 'NNS') 
('soldier', 'JJR') 
('winks', 'NNS') 
('though,', 'NN') 
('various', 'JJ') 
('mans.', 'NN') 
('largely,', 'NN') 
('ant-man,', 'JJ') 
('iron', 'NN') 
('right.', 'NN') 
('winter', 'VBP') 
('april', 'JJ') 
('john', 'NN') 
('kasich', 'NNP') 
('primary.', 'NN') 
('may,', 'NN') 
('win', 'VBP') 
('gop', 'NN') 
('tweeted', 'VBN') 
('front', 'JJ') 
('john', 'NN') 
('gesture', 'VBP') 
('writers.', 'NN') 
('proud,', 'NN') 
('headline', 'NN') 
('gift.', 'NN') 
('kasich', 'JJ') 
('tomorrow.', 'NN') 
('goal', 'NN') 
('posts', 'NNS') 
('john', 'NN') 
('admit', 'NN') 
('person', 'NN') 
('competent', 'NN') 
('kasich', 'FW') 
('stage..', 'NN') 
('#nikon', 'NNP') 
('thomson', 'VBP') 
('#d810', 'NN') 
('kayakers', 'NNS') 
('group', 'NN') 
('george', 'NN') 
('thrilled', 'VBN') 
('way', 'NN') 
('tuesday', 'JJ') 
('prince', 'NN') 
('twice', 'RB') 
('tate', 'NN') 
('rousey', 'JJ') 
('#ufc', 'NN') 
('deserving', 'VBG') 
('earned', 'VBN') 
('meisha', 'NN') 
('lost', 'VBD') 
('grinding', 'VBG') 
('shot', 'NN') 
('3rd', 'CD') 
('sagebrush', 'JJ') 
('cover', 'VBP') 
('early!..', 'NN') 
('saturday', 'JJ') 
('band', 'VB') 
